numero;tipo;descricao;total - g;calorias - kcal;protei - g;gordura - g;caarboidrato - g;fibra alimentar - g
1;arroz;Arroz, integral, cozido;100;124;2,6;1;25,8;2,7
2;arroz;Arroz, integral, cru;100;360;7,3;1,9;77,5;4,8
3;arroz;Arroz, tipo 1, cozido;100;128;2,5;0,2;28,1;1,6
4;arroz;Arroz, tipo 1, cru;100;358;7,2;0,3;78,8;1,6
5;arroz;Arroz, tipo 2, cozido;100;130;2,6;0,4;28,2;1,1
6;arroz;Arroz, tipo 2, cru;100;358;7,2;0,3;78,9;1,7
7;aveia;Aveia, flocos, crua;100;394;13,9;8,5;66,6;9,1
8;biscoito doce;Biscoito, doce, maisena;100;443;8,1;12;75,2;2,1
9;biscoito doce;Biscoito, doce, recheado com chocolate;100;472;6,4;19,6;70,5;3
10;biscoito doce;Biscoito, doce, recheado com morango;100;471;5,7;19,6;71;1,5
11;biscoito doce;Biscoito, doce, wafer, recheado de chocolate;100;502;5,6;24,7;67,5;1,8
12;biscoito doce;Biscoito, doce, wafer, recheado de morango;100;513;4,5;26,4;67,4;0,8
13;biscoito salgado;Biscoito, salgado, cream cracker;100;432;10,1;14,4;68,7;2,5
14;bolo;Bolo, mistura para;100;419;6,2;6,1;84,7;1,7
15;bolo;Bolo, pronto, aipim;100;324;4,4;12,7;47,9;0,7
16;bolo;Bolo, pronto, chocolate;100;410;6,2;18,5;54,7;1,4
17;bolo;Bolo, pronto, coco;100;333;5,7;11,3;52,3;1,1
18;bolo;Bolo, pronto, milho;100;311;4,8;12,4;45,1;0,7
19;cereais;Canjica, branca, crua;100;358;7,2;1;78,1;5,5
20;cereais;Canjica, com leite integral;100;112;2,4;1,2;23,6;1,2
21;cereais;Cereais, milho, flocos, com sal;100;370;7,3;1,6;80,8;5,3
22;cereais;Cereais, milho, flocos, sem sal;100;363;6,9;1,2;80,4;1,8
23;cereais;Cereais, mingau, milho, infantil;100;394;6,4;1,1;87,3;3,2
24;cereais;Cereais, mistura para vitamina, trigo, cevada e aveia;100;381;8,9;2,1;81,6;5
25;cereais;Cereal matinal, milho;100;365;7,2;1;83,8;4,1
26;cereais;Cereal matinal, milho, açúcar;100;377;4,7;0,7;88,8;2,1
27;cereais;Creme de arroz, pó;100;386;7;1,2;83,9;1,1
28;cereais;Creme de milho, pó;100;333;4,8;1,6;86,1;3,7
29;cereais;Curau, milho verde;100;78;2,4;1,6;13,9;0,5
30;cereais;Curau, milho verde, mistura para;100;402;2,2;13,4;79,8;2,5
31;farinha;Farinha, de arroz, enriquecida;100;363;1,3;0,3;85,5;0,6
32;farinha;Farinha, de centeio, integral;100;336;12,5;1,8;73,3;15,5
33;farinha;Farinha, de milho, amarela;100;351;7,2;1,5;79,1;5,5
34;farinha;Farinha, de rosca;100;371;11,4;1,5;75,8;4,8
35;farinha;Farinha, de trigo;100;360;9,8;1,4;75,1;2,3
36;farinha;Farinha, láctea, de cereais;100;415;11,9;5,8;77,8;1,9
37;massa;Lasanha, massa fresca, cozida;100;164;5,8;1,2;32,5;1,6
38;massa;Lasanha, massa fresca, crua;100;220;7;1,3;45,1;1,6
39;massa;Macarrão, instantâneo;100;436;8,8;17,2;62,4;5,6
40;massa;Macarrão, trigo, cru;100;371;10;1,3;77,9;2,9
41;massa;Macarrão, trigo, cru, com ovos;100;371;10,3;2;76,6;2,3
42;massa;Milho, amido, cru;100;361;0,6;0;87,1;0,7
43;massa;Milho, fubá, cru;100;353;7,2;1,9;78,9;4,7
44;massa;Milho, verde, cru;100;138;6,6;0,6;28,6;3,9
45;massa;Milho, verde, enlatado, drenado;100;98;3,2;2,4;17,1;4,6
46;massa;Mingau tradicional, pó;100;373;0,6;0,4;89,3;0,9
47;massa;Pamonha, barra para cozimento, pré-cozida;100;171;2,6;4,8;30,7;2,4
48;pao;Pão, aveia, forma;100;343;12,4;5,7;59,6;6
49;pao;Pão, de soja;100;309;11,3;3,6;56,5;5,7
50;pao;Pão, glúten, forma;100;253;12;2,7;44,1;2,5
51;pao;Pão, milho, forma;100;292;8,3;3,1;56,4;4,3
52;pao;Pão, trigo, forma, integral;100;253;9,4;3,7;49,9;6,9
53;pao;Pão, trigo, francês;100;300;8;3,1;58,6;2,3
54;pao;Pão, trigo, sovado;100;311;8,4;2,8;61,5;2,4
55;pastel;Pastel, de carne, cru;100;289;10,7;8,8;42;1
56;pastel;Pastel, de carne, frito;100;388;10,1;20,1;43,8;1
57;pastel;Pastel, de queijo, cru;100;308;9,9;9,6;45,9;1,1
58;pastel;Pastel, de queijo, frito;100;422;8,7;22,7;48,1;0,9
59;pastel;Pastel, massa, crua;100;310;6,9;5,5;57,4;1,4
60;pastel;Pastel, massa, frita;100;570;6;40,9;49,3;1,3
61;pipoca;Pipoca, com óleo de soja, sem sal;100;448;9,9;15,9;70,3;14,3
62;polenta;Polenta, pré-cozida;100;103;2,3;0,3;23,3;2,4
63;torrada;Torrada, pão francês;100;377;10,5;3,3;74,6;3,4
64;verdura;Abóbora, cabotian, cozida;100;48;1,4;0,7;10,8;2,5
65;verdura;Abóbora, cabotian, crua;100;39;1,7;0,5;8,4;2,2
66;verdura;Abóbora, menina brasileira, crua;100;14;0,6;0;3,3;1,2
67;verdura;Abóbora, moranga, crua;100;12;1;0,1;2,7;1,7
68;verdura;Abóbora, moranga, refogada;100;29;0,4;0,8;6;1,5
69;verdura;Abóbora, pescoço, crua;100;24;0,7;0,1;6,1;2,3
70;verdura;Abobrinha, italiana, cozida;100;15;1,1;0,2;3;1,6
71;verdura;Abobrinha, italiana, crua;100;19;1,1;0,1;4,3;1,4
72;verdura;Abobrinha, italiana, refogada;100;24;1,1;0,8;4,2;1,4
73;verdura;Abobrinha, paulista, crua;100;31;0,6;0,1;7,9;2,6
74;verdura;Acelga, crua;100;21;1,4;0,1;4,6;1,1
75;verdura;Agrião, cru;100;17;2,7;0,2;2,3;2,1
76;verdura;Aipo, cru;100;19;0,8;0,1;4,3;1
77;verdura;Alface, americana, crua;100;9;0,6;0,1;1,7;1
78;verdura;Alface, crespa, crua;100;11;1,3;0,2;1,7;1,8
79;verdura;Alface, lisa, crua;100;14;1,7;0,1;2,4;2,3
80;verdura;Alface, roxa, crua;100;13;0,9;0,2;2,5;2
81;verdura;Alfavaca, crua;100;29;2,7;0,5;5,2;4,1
82;verdura;Alho, cru;100;113;7;0,2;23,9;4,3
83;verdura;Alho-poró, cru;100;32;1,4;0,1;6,9;2,5
84;verdura;Almeirão, cru;100;18;1,8;0,2;3,3;2,6
85;verdura;Almeirão, refogado;100;65;1,7;4,8;5,7;3,4
86;batata;Batata, baroa, cozida;100;80;0,9;0,2;18,9;1,8
87;batata;Batata, baroa, crua;100;101;1;0,2;24;2,1
88;batata;Batata, doce, cozida;100;77;0,6;0,1;18,4;2,2
